/scratch_net/bmicdl03/jonatank/logs/ddp/vae/20201005-091052
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-05 09:10:56.336082: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-05 09:10:56.473411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
pciBusID: 0000:87:00.0
totalMemory: 11.93GiB freeMemory: 11.82GiB
2020-10-05 09:10:56.473452: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-05 09:11:02.199799: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-05 09:11:02.200408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-05 09:11:02.200433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-05 09:11:02.200752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11435 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:87:00.0, compute capability: 5.2)
2020-10-05 09:11:02.201788: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-05 09:11:02.201824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-05 09:11:02.201836: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-05 09:11:02.201845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-05 09:11:02.202042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:0 with 11435 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:87:00.0, compute capability: 5.2)
True
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
Step 0 | L2 Loss: -116.733 | KLD Loss: 0.004 | L2 Loss_1: 258.038 | L2 Loss_2: 374.771 | loss_tot: -59.284 | L2 Loss test: 147.507
Step 10 | L2 Loss: -1912.303 | KLD Loss: 0.013 | L2 Loss_1: 156.825 | L2 Loss_2: 2069.129 | loss_tot: -959.924 | L2 Loss test: 9.297
Step 20 | L2 Loss: -1245.477 | KLD Loss: 0.001 | L2 Loss_1: 276.916 | L2 Loss_2: 1522.393 | loss_tot: -625.441 | L2 Loss test: 31.252
Step 30 | L2 Loss: -1573.362 | KLD Loss: 0.000 | L2 Loss_1: 31.874 | L2 Loss_2: 1605.235 | loss_tot: -787.215 | L2 Loss test: 3.540
Step 40 | L2 Loss: -2756.110 | KLD Loss: 0.001 | L2 Loss_1: 948.716 | L2 Loss_2: 3704.826 | loss_tot: -1367.048 | L2 Loss test: 5.477
Step 50 | L2 Loss: -1737.486 | KLD Loss: 0.000 | L2 Loss_1: 153.751 | L2 Loss_2: 1891.237 | loss_tot: -868.403 | L2 Loss test: 10.847
Step 60 | L2 Loss: -1679.869 | KLD Loss: 0.000 | L2 Loss_1: 15.707 | L2 Loss_2: 1695.577 | loss_tot: -842.246 | L2 Loss test: 1.693
Step 70 | L2 Loss: -2798.598 | KLD Loss: 0.001 | L2 Loss_1: 110.022 | L2 Loss_2: 2908.620 | loss_tot: -1404.841 | L2 Loss test: 1.981
Step 80 | L2 Loss: 48.246 | KLD Loss: 0.001 | L2 Loss_1: 2592.391 | L2 Loss_2: 2544.144 | loss_tot: 21.687 | L2 Loss test: 75.070
Step 90 | L2 Loss: -535.176 | KLD Loss: 0.001 | L2 Loss_1: 63.882 | L2 Loss_2: 599.058 | loss_tot: -267.190 | L2 Loss test: 28.478
Step 100 | L2 Loss: -383.012 | KLD Loss: 0.001 | L2 Loss_1: 18.838 | L2 Loss_2: 401.850 | loss_tot: -191.608 | L2 Loss test: 11.081
Step 110 | L2 Loss: -635.659 | KLD Loss: 0.001 | L2 Loss_1: 7.053 | L2 Loss_2: 642.712 | loss_tot: -318.803 | L2 Loss test: 2.817
Step 120 | L2 Loss: -1185.319 | KLD Loss: 0.001 | L2 Loss_1: 287.709 | L2 Loss_2: 1473.028 | loss_tot: -591.440 | L2 Loss test: 36.783
Step 130 | L2 Loss: -2885.731 | KLD Loss: 0.001 | L2 Loss_1: 151.610 | L2 Loss_2: 3037.341 | loss_tot: -1442.259 | L2 Loss test: 2.332
